API Group,Kind,Field,Validation Rule,Validation Type,Conditional Validation
Batch,CronJob,spec.successfulJobsHistoryLimit,Must be non-negative integer if specified,format,No
Batch,CronJob,spec.failedJobsHistoryLimit,Must be non-negative integer if specified,format,No
RBAC,Role,metadata,Calls ValidateObjectMeta(),cross field,No
RBAC,Role,metadata.name,Must be a valid DNS subdomain name,format,No
RBAC,Role,rules[*].apiGroups,Must be valid API group names,format,No
RBAC,Role,rules[*].resources,Must be valid resource names,format,No
RBAC,Role,rules[*].verbs,Must be valid verbs (get list watch create update patch delete),enum,No
RBAC,Role,rules[*].resourceNames,Must be valid resource names if specified,format,No
RBAC,RoleBinding,metadata,Calls ValidateObjectMeta(),cross field,No
RBAC,RoleBinding,metadata.name,Must be a valid DNS subdomain name,format,No
RBAC,RoleBinding,roleRef.apiGroup,Must be "rbac.authorization.k8s.io",enum,No
RBAC,RoleBinding,roleRef.kind,Must be "Role" or "ClusterRole",enum,No
RBAC,RoleBinding,roleRef.name,Must not be empty,format,No
RBAC,RoleBinding,subjects[*].kind,Must be "User" "Group" or "ServiceAccount",enum,No
RBAC,RoleBinding,subjects[*].name,Must not be empty,format,No
RBAC,RoleBinding,subjects[*].namespace,Must be valid namespace name for ServiceAccount subjects,format cross field (conditional requirement),Only when subject is ServiceAccount
RBAC,ClusterRole,metadata,Calls ValidateObjectMeta(),cross field,No
RBAC,ClusterRole,metadata.name,Must be a valid DNS subdomain name,format,No
RBAC,ClusterRole,rules[*].apiGroups,Must be valid API group names,format,No
RBAC,ClusterRole,rules[*].resources,Must be valid resource names,format,No
RBAC,ClusterRole,rules[*].verbs,Must be valid verbs (get list watch create update patch delete),enum,No
RBAC,ClusterRole,rules[*].resourceNames,Must be valid resource names if specified,format,No
RBAC,ClusterRole,aggregationRule.clusterRoleSelectors,Must be valid label selectors if specified,format,No
RBAC,ClusterRoleBinding,metadata,Calls ValidateObjectMeta(),cross field,No
RBAC,ClusterRoleBinding,metadata.name,Must be a valid DNS subdomain name,format,No
RBAC,ClusterRoleBinding,roleRef.apiGroup,Must be "rbac.authorization.k8s.io",enum,No
RBAC,ClusterRoleBinding,roleRef.kind,Must be "ClusterRole",enum,No
RBAC,ClusterRoleBinding,roleRef.name,Must not be empty,format,No
RBAC,ClusterRoleBinding,subjects[*].kind,Must be "User" "Group" or "ServiceAccount",enum,No
RBAC,ClusterRoleBinding,subjects[*].name,Must not be empty,format,No
RBAC,ClusterRoleBinding,subjects[*].namespace,Must be valid namespace name for ServiceAccount subjects,format cross field (conditional requirement),Only when subject is ServiceAccount
Storage,StorageClass,metadata,Calls ValidateObjectMeta(),cross field,No
Storage,StorageClass,metadata.name,Must be a valid DNS subdomain name,format,No
Storage,StorageClass,provisioner,Must not be empty,format,No
Storage,StorageClass,parameters,Validates based on provisioner-specific rules,cross field (provisioner-specific),No
Storage,StorageClass,reclaimPolicy,Must be "Delete" or "Retain" if specified,enum,No
Storage,StorageClass,volumeBindingMode,Must be "Immediate" or "WaitForFirstConsumer" if specified,enum,No
Storage,StorageClass,allowVolumeExpansion,Boolean value,format,No
Storage,VolumeAttachment,metadata,Calls ValidateObjectMeta(),cross field,No
Storage,VolumeAttachment,metadata.name,Must be a valid DNS subdomain name,format,No
Storage,VolumeAttachment,spec.attacher,Must not be empty,format,No
Storage,VolumeAttachment,spec.source,Must specify valid PV or in-line volume source,union,No
Storage,VolumeAttachment,spec.nodeName,Must not be empty,format,No
Storage,CSIDriver,metadata,Calls ValidateObjectMeta(),cross field,No
Storage,CSIDriver,metadata.name,Must be a valid DNS subdomain name,format,No
Storage,CSIDriver,spec.attachRequired,Boolean value,format,No
Storage,CSIDriver,spec.podInfoOnMount,Boolean value,format,No
Storage,CSIDriver,spec.volumeLifecycleModes,Must contain valid volume lifecycle modes,enum,No
Storage,CSINode,metadata,Calls ValidateObjectMeta(),cross field,No
Storage,CSINode,metadata.name,Must be a valid DNS subdomain name,format,No
Storage,CSINode,spec.drivers[*].name,Must not be empty,format,No
Storage,CSINode,spec.drivers[*].nodeID,Must not be empty,format,No
Storage,CSINode,spec.drivers[*].topologyKeys,Must be valid topology keys if specified,format,No
Authentication,TokenReview,metadata,Calls ValidateObjectMeta(),cross field,No
Authentication,TokenReview,spec.token,Optional but must not be empty if specified,format,No
Authentication,TokenReview,spec.audiences,Must be valid audiences if specified,format,No
Authentication,SelfSubjectReview,metadata,Calls ValidateObjectMeta(),cross field,No
Authentication,TokenRequest,metadata,Calls ValidateObjectMeta(),cross field,No
Authentication,TokenRequest,spec.audiences,Must not be empty,format,No
Authentication,TokenRequest,spec.expirationSeconds,Must be positive integer if specified,format,No
Authentication,TokenRequest,spec.boundObjectRef,Must specify valid object reference if specified,cross field,No
Authorization,SubjectAccessReview,metadata,Calls ValidateObjectMeta(),cross field,No
Authorization,SubjectAccessReview,spec.resourceAttributes,Must specify resource or non-resource not both,union,No
Authorization,SubjectAccessReview,spec.resourceAttributes.resource,Must not be empty if specified,format,Only when resourceAttributes is used
Authorization,SubjectAccessReview,spec.resourceAttributes.verb,Must not be empty if specified,format,Only when resourceAttributes is used
Authorization,SubjectAccessReview,spec.nonResourceAttributes.path,Must not be empty if specified,format,Only when nonResourceAttributes is used
Authorization,SubjectAccessReview,spec.nonResourceAttributes.verb,Must not be empty if specified,format,Only when nonResourceAttributes is used
Authorization,SubjectAccessReview,spec.user,Optional,format,No
Authorization,SubjectAccessReview,spec.groups,Must be valid group names if specified,format,No
Authorization,LocalSubjectAccessReview,metadata,Calls ValidateObjectMeta(),cross field,No
Authorization,LocalSubjectAccessReview,metadata.namespace,Must not be empty,format,No
Authorization,LocalSubjectAccessReview,spec,Same validation as SubjectAccessReview,cross field,No
Authorization,SelfSubjectAccessReview,metadata,Calls ValidateObjectMeta(),cross field,No
Authorization,SelfSubjectAccessReview,spec,Same validation as SubjectAccessReview but user/group fields not allowed,cross field (restrictions),No
Authorization,SelfSubjectRulesReview,metadata,Calls ValidateObjectMeta(),cross field,No
Certificates,CertificateSigningRequest,metadata,Calls ValidateObjectMeta(),cross field,No
Certificates,CertificateSigningRequest,metadata.name,Must be a valid DNS subdomain name,format,No
Certificates,CertificateSigningRequest,spec.request,Must be valid PEM-encoded certificate request,format,No
Certificates,CertificateSigningRequest,spec.signerName,Must not be empty must be valid signer name,format,No
Certificates,CertificateSigningRequest,spec.usages,Must contain valid key usages,enum,No
Certificates,CertificateSigningRequest,spec.expirationSeconds,Must be positive integer if specified,format,No
Admissionregistration,ValidatingWebhookConfiguration,metadata,Calls ValidateObjectMeta(),cross field,No
Admissionregistration,ValidatingWebhookConfiguration,metadata.name,Must be a valid DNS subdomain name,format,No
Admissionregistration,ValidatingWebhookConfiguration,webhooks[*].name,Must be a domain with at least three segments separated by dots,format,No
Admissionregistration,ValidatingWebhookConfiguration,webhooks[*].clientConfig,Must specify valid URL or service reference,union,No
Admissionregistration,ValidatingWebhookConfiguration,webhooks[*].rules,Must specify valid API groups versions resources and operations,cross field,No
Admissionregistration,ValidatingWebhookConfiguration,webhooks[*].failurePolicy,Must be "Fail" or "Ignore" if specified,enum,No
Admissionregistration,ValidatingWebhookConfiguration,webhooks[*].matchPolicy,Must be "Exact" or "Equivalent" if specified,enum,No
Admissionregistration,ValidatingWebhookConfiguration,webhooks[*].sideEffects,Must be "None" "NoneOnDryRun" "Some" or "Unknown",enum,No
Admissionregistration,ValidatingWebhookConfiguration,webhooks[*].timeoutSeconds,Must be a positive integer if specified,format,No
Admissionregistration,ValidatingWebhookConfiguration,webhooks[*].admissionReviewVersions,Must be valid admission review versions,format,No
Admissionregistration,MutatingWebhookConfiguration,metadata,Calls ValidateObjectMeta(),cross field,No
Admissionregistration,MutatingWebhookConfiguration,metadata.name,Must be a valid DNS subdomain name,format,No
Admissionregistration,MutatingWebhookConfiguration,webhooks[*].name,Must be a domain with at least three segments separated by dots,format,No
Admissionregistration,MutatingWebhookConfiguration,webhooks[*].clientConfig,Must specify valid URL or service reference,union,No
Admissionregistration,MutatingWebhookConfiguration,webhooks[*].rules,Must specify valid API groups versions resources and operations,cross field,No
Admissionregistration,MutatingWebhookConfiguration,webhooks[*].failurePolicy,Must be "Fail" or "Ignore" if specified,enum,No
Admissionregistration,MutatingWebhookConfiguration,webhooks[*].matchPolicy,Must be "Exact" or "Equivalent" if specified,enum,No
Admissionregistration,MutatingWebhookConfiguration,webhooks[*].sideEffects,Must be "None" "NoneOnDryRun" "Some" or "Unknown",enum,No
Admissionregistration,MutatingWebhookConfiguration,webhooks[*].timeoutSeconds,Must be a positive integer if specified,format,No
Admissionregistration,MutatingWebhookConfiguration,webhooks[*].admissionReviewVersions,Must be valid admission review versions,format,No
Admissionregistration,MutatingWebhookConfiguration,webhooks[*].reinvocationPolicy,Must be "Never" or "IfNeeded" if specified,enum,No
Status,Pod,status.conditions,Must be valid conditions with unique types,cross field (uniqueness),No
Status,Pod,status.nominatedNodeName,Must be valid DNS subdomain name if specified,format,No
Status,Pod,status.observedGeneration,Must be non-negative integer,format,No
Status,Pod,status.qosClass,Must not be changed once set,immutable,No
Status,Pod,status.containerStatuses,State transitions must follow container lifecycle rules,cross field (state transitions),Yes depends on restartPolicy
Status,Pod,status.containerStatuses[*].allocatedResources,Resources must be properly specified and consistent with requests in pod spec,cross field (consistency),No
Status,Node,status.capacity,Must be valid resource quantities,format,No
Status,Node,status.allocatable,Must be valid resource quantities,format,No
Status,Node,status.conditions,Must be valid conditions with unique types,cross field (uniqueness),No
Status,Node,status.addresses,Must have valid address types and values,enum format,No
Status,Deployment,status.observedGeneration,Must be non-negative integer,format,No
Status,Deployment,status.replicas,Must be non-negative integer,format,No
Status,Deployment,status.updatedReplicas,Must be non-negative integer and not greater than replicas,format cross field (relationship),No
Status,Deployment,status.readyReplicas,Must be non-negative integer and not greater than replicas,format cross field (relationship),No
Status,Deployment,status.availableReplicas,Must be non-negative integer and not greater than replicas,format cross field (relationship),No
Status,Deployment,status.unavailableReplicas,Must be non-negative integer,format,No
Status,Job,status.active,Must be non-negative integer,format,No
Status,Job,status.succeeded,Must be non-negative integer,format,No
Status,Job,status.failed,Must be non-negative integer,format,No
Status,Job,status.completionTime,If set must not be modified,immutable,Yes only after job is complete
Status,Job,status.conditions,Must have unique condition types Complete and Failed cannot both be true,cross field (uniqueness contradiction),No 
